species,region,quantile,predicted.var,mean,median,lower,upper
leucoraja garmani,neus,quantile_0.01,predict.sstmax,-0.013001426559700888,-0.013058267853881055,-0.029156475615498504,0.0033212014885379043
leucoraja garmani,neus,quantile_0.01,predict.sstmin,-0.011165253255111274,-0.01122690178626688,-0.024081254745198576,0.001813613183797063
phycis chesteri,neus,quantile_0.01,predict.sstmax,-0.0466164510586856,-0.046870920705924926,-0.06678794180989614,-0.025561473787603633
phycis chesteri,neus,quantile_0.01,predict.sstmin,-0.06307179312176417,-0.0634588499020807,-0.08489379648848479,-0.03987741169635313
aforia circinata,ebs,quantile_0.01,predict.sstmax,0.004527462717983231,0.0045949515570655654,-0.015237868923655975,0.024350680583819475
aforia circinata,ebs,quantile_0.01,predict.sstmin,-0.0011838240045407263,-0.0011948922013529533,-0.00890995718226001,0.006548740894564171
alosa pseudoharengus,neus,quantile_0.01,predict.sstmax,-0.009571635848020782,-0.009630012157819823,-0.01842922351813643,-5.486810891587636e-4
alosa pseudoharengus,neus,quantile_0.01,predict.sstmin,-0.03081107693865163,-0.030964153120510554,-0.04758406699147698,-0.013448215550577104
alosa sapidissima,wc,quantile_0.01,predict.sstmax,-7.712744235236691e-4,-7.672806015054823e-4,-0.012225671896630597,0.010707943367067813
alosa sapidissima,wc,quantile_0.01,predict.sstmin,-0.0011362558335259565,-0.00113503447542804,-0.009118541709510179,0.006809853233179267
amblyraja radiata,neus,quantile_0.01,predict.sstmax,0.005744580981678106,0.005768960536960165,-0.003328197158848229,0.014723400915372201
amblyraja radiata,neus,quantile_0.01,predict.sstmin,0.006420096631409725,0.006446466006210639,-6.118076102704969e-4,0.013320031726067431
ammodytes dubius,neus,quantile_0.01,predict.sstmax,-0.0036207361305526913,-0.0036750564049919804,-0.01175771517793188,0.00464197875581498
ammodytes dubius,neus,quantile_0.01,predict.sstmin,-0.022791973657699888,-0.022919405125405006,-0.03600219893057388,-0.009202891013095953
ammodytes dubius,neus,quantile_0.99,predict.sstmax,0.06592246484113384,0.06625163902070769,0.03828759812117681,0.09255906937594183
ammodytes dubius,neus,quantile_0.99,predict.sstmin,0.012365595968914152,0.012427876125316317,0.004894843905140383,0.01966438223087437
anarhichas lupus,neus,quantile_0.01,predict.sstmax,-0.012951223269083264,-0.012998378742574986,-0.028975819088964044,0.003158737493869648
anarhichas lupus,neus,quantile_0.01,predict.sstmin,-0.011146596443155434,-0.011183343331061047,-0.024070825388437536,0.0019481144024177217
anchoa mitchilli,neus,quantile_0.99,predict.sstmax,0.014899645588506573,0.014970012308639265,0.0028794930881812474,0.0266918004542517
