species,region,quantile,mean,median,lower,upper
aforia circinata,ebs,quantile_0.01,2.286205856963068,2.286856012080575,1.6838876612798868,2.887280039375276
alosa pseudoharengus,neus,quantile_0.01,9.75597165016786,9.761270936189824,7.738382700297584,11.76555912799654
alosa sapidissima,wc,quantile_0.01,4.188476670340502,4.1886013203146195,1.5978586494682556,6.758117082572826
amblyraja radiata,neus,quantile_0.01,1.6764133393015495,1.6771631825201798,0.4023721845648646,2.954788067511901
ammodytes dubius,neus,quantile_0.01,8.498208722853594,8.496449843055515,7.181538934063233,9.80581847248388
ammodytes dubius,neus,quantile_0.99,-5.105715269364615,-5.105709517196498,-6.397833368172683,-3.8114479894503766
anarhichas lupus,neus,quantile_0.01,9.186296240010433,9.183178152116202,5.773387143109643,12.598508742953191
anchoa mitchilli,neus,quantile_0.99,-3.1311907074104774,-3.1349415403702743,-5.056849555927073,-1.205259771326593
anoplopoma fimbria,wc,quantile_0.01,1.4393182605949317,1.4390813525935777,0.2771934463502469,2.6026483421400917
asterias amurensis,ebs,quantile_0.99,1.4611405387742822,1.4614920830631308,0.946594078093566,1.976060295022463
atheresthes evermanni,ebs,quantile_0.01,-3.3207761932758664,-3.3232569794207643,-4.599497672766414,-2.031133279290432
atheresthes stomias,wc,quantile_0.01,-7.6959870083505875,-7.6869737835619345,-10.627452140809313,-4.784819451665925
bathymaster signatus,ebs,quantile_0.01,0.6866295399784105,0.6858449169002547,-0.07570010465538266,1.4500086631883684
bathyraja interrupta,ebs,quantile_0.01,0.30716686154460265,0.30938743634245625,-1.27277078630144,1.8791150993157775
bathyraja interrupta,wc,quantile_0.01,5.412425098852647,5.412855360604522,5.09357536426794,5.730146931738183
boltenia ovifera,ebs,quantile_0.99,-4.521187566762606,-4.521660438450892,-6.5113705981428245,-2.5316060842862353
boreogadus saida,ebs,quantile_0.01,-4.099171819907217,-4.0942340954410525,-8.761958138028154,0.5394563660792675
brevoortia tyrannus,neus,quantile_0.99,1.232385914841143,1.2391708345442223,-3.9234172965502996,6.363399909928509
brosme brosme,neus,quantile_0.01,5.589644158373749,5.592025203932337,2.8997296665191374,8.276239649233515
buccinum angulosum,ebs,quantile_0.01,1.8506922220936468,1.849897615076995,1.329181010257312,2.374004593530086
buccinum polare,ebs,quantile_0.01,1.698748604110782,1.6994591569377278,1.1787830921591311,2.2173465357374336
buccinum scalariforme,ebs,quantile_0.01,1.0571012621153861,1.0574121120964501,0.34928785659825884,1.7584416884717258
centropristis striata,neus,quantile_0.99,6.155691696376336,6.156973176072979,4.681145121700522,7.620298204704303
chionoecetes opilio,ebs,quantile_0.01,3.456742120163538,3.457286774382589,0.9054866023054606,6.0270618421942554
clinopegma magnum,ebs,quantile_0.01,3.6208447215389175,3.620807015003323,3.241014928712802,4.000459443562121
clupea pallasii,ebs,quantile_0.99,5.987637769653033,5.98621706732921,0.9321596703059869,11.077093141173288
clupea pallasii,wc,quantile_0.01,0.04943342589214265,0.04446893876678179,-2.808502899386464,2.92501126248569
conger oceanicus,neus,quantile_0.99,3.9710074939474604,3.9688835803614317,2.144619871365654,5.8012312554509595
cryptacanthodes maculatus,neus,quantile_0.01,21.765174229147316,21.762189653015074,20.341521988073442,23.187922103883288
ctenodiscus crispatus,ebs,quantile_0.01,-0.7084696862470655,-0.7078165906846314,-1.2941837174912891,-0.12474837629585048
cyclopterus lumpus,neus,quantile_0.01,19.14373700743013,19.140518936781078,16.099896788991817,22.20522270388664
cynoscion regalis,neus,quantile_0.99,7.371302590065408,7.379311542046272,2.338863382845608,12.398485664084443
dasycottus setiger,ebs,quantile_0.01,1.5693509140887807,1.567652287130663,0.8785933553746134,2.2603442919018084
dipturus laevis,neus,quantile_0.01,7.433630616975872,7.4307609887904125,3.4429184930213133,11.434540828930805
enchelyopus cimbrius,neus,quantile_0.01,18.08150401641751,18.081413408045215,15.034113268812927,21.123635775509086
eopsetta jordani,wc,quantile_0.01,4.20136975271812,4.197890505202345,3.4834242041535592,4.930980447769693
erimacrus isenbeckii,ebs,quantile_0.99,4.217532423221478,4.212727031890242,2.076823791389905,6.347686483817591
eunoe depressa,ebs,quantile_0.01,4.700881597371639,4.703130077213178,3.862814110507486,5.536656493069492
eunoe nodosa,ebs,quantile_0.01,1.1990475515799932,1.1991487757643702,0.6913687959936807,1.7060609835208418
fusitriton oregonensis,ebs,quantile_0.01,-0.6533480653379546,-0.6521158371114404,-1.4302163379496857,0.12038362088081545
gadus morhua,neus,quantile_0.01,11.267892326622981,11.27297004146606,9.800395998643559,12.726676592323601
glyptocephalus cynoglossus,neus,quantile_0.01,1.9702586198388374,1.9704313144239305,0.45829973330682217,3.476704203202083
glyptocephalus zachirus,wc,quantile_0.01,1.7131024640122245,1.7130216573267165,1.2602529398711493,2.1692686408047037
hemilepidotus jordani,ebs,quantile_0.01,7.251706344090122,7.251973184631427,5.300571751281249,9.200440886072549
hemilepidotus jordani,ebs,quantile_0.99,-6.784481949518506,-6.785238854609003,-8.430533860193968,-5.131101808354447
hemilepidotus papilio,ebs,quantile_0.01,-12.28352300913114,-12.290033436452276,-17.922439622938505,-6.618179282876232
hemitripterus americanus,neus,quantile_0.01,11.373311195457187,11.367946812395001,9.166547517919504,13.594802922972294
hemitripterus bolini,ebs,quantile_0.01,1.3699308718816006,1.3699950784146795,0.5742689650732026,2.167260336754168
hippoglossoides elassodon,wc,quantile_0.01,-1.6030567040709678,-1.6025588717402055,-4.000828337305066,0.7935734533012354
hippoglossoides platessoides,neus,quantile_0.01,0.9226868742223394,0.9222251715019707,0.6966188245811311,1.1506823164825135
hippoglossoides robustus,ebs,quantile_0.01,-2.9911102329010744,-2.9917782153739334,-5.333153211202411,-0.65538713653252
hippoglossus hippoglossus,neus,quantile_0.01,14.895508309240194,14.894736502784149,11.244379725242819,18.55499864797219
hippoglossus stenolepis,wc,quantile_0.01,1.4375820662470347,1.4374352530319907,0.2829669871742229,2.5909397187458496
homarus americanus,neus,quantile_0.01,24.487083544392785,24.488437644632857,23.143082430702616,25.827159949990353
hyas coarctatus,ebs,quantile_0.99,-0.25258493930243087,-0.2525057174474816,-0.6440167913570284,0.13858684945981822
hyas lyratus,ebs,quantile_0.99,-4.964012725598731,-4.962764917453626,-7.544222144717429,-2.3904222812096445
icelinus filamentosus,wc,quantile_0.01,6.582335673103287,6.576476047718811,3.6054050727557847,9.56496802059397
icelus spiniger,ebs,quantile_0.01,2.991436693530494,2.9917614366499565,1.8904173922176777,4.087777839434518
labidochirus splendescens,ebs,quantile_0.01,7.558201640025136,7.553440742887483,4.170287602661825,10.947132750373763
lepidopsetta polyxystra,ebs,quantile_0.99,-14.028208344046542,-14.039343248450317,-18.004772764568216,-10.030693436590424
leptagonus frenatus,ebs,quantile_0.01,0.747861271748419,0.7487611397271139,-0.43453026153792274,1.9258455316968899
leptasterias arctica,ebs,quantile_0.01,2.3752721872943,2.376287936354925,0.8152472853429644,3.931104949214023
leptasterias arctica,ebs,quantile_0.99,-6.271035752312924,-6.271508248415429,-10.187824127202656,-2.3679069127338646
leptasterias polaris,ebs,quantile_0.01,-0.017844175542433054,-0.017889800105103597,-0.1527767403069195,0.11749703092922291
leptoclinus maculatus,ebs,quantile_0.01,6.982237445919664,6.986824569100021,5.537479886052983,8.421503162984543
lethasterias nanimensis,ebs,quantile_0.01,3.455987925483956,3.4553789896097244,1.6284622190760836,5.287084867433918
leucoraja erinacea,neus,quantile_0.01,0.8608090518032248,0.8618698256213212,-0.34751716791785986,2.0712327520261
leucoraja garmani,neus,quantile_0.01,9.168899325659329,9.17095892538219,5.750009652619591,12.58950199178782
leucoraja ocellata,neus,quantile_0.01,-12.731626719292944,-12.726859429975343,-15.618107904798034,-9.84741716213834
limanda aspera,ebs,quantile_0.99,-2.2402001127125453,-2.244635462785669,-4.9029595526467675,0.4205598012272166
limanda proboscidea,ebs,quantile_0.99,-5.233805799465248,-5.234315002247002,-6.123109775791778,-4.343584554712789
limulus polyphemus,neus,quantile_0.99,-0.08721531817085276,-0.08640608036204481,-0.9366972363372653,0.7645147235330391
liponema brevicornis,wc,quantile_0.01,1.514286163608438,1.514573421838921,0.7613240485115684,2.273705097600757
loligo opalescens,wc,quantile_0.99,-6.5437657260419,-6.54355309892691,-13.725240888692444,0.6791166465729354
loligo pealeii,neus,quantile_0.99,2.3912166012367444,2.3916750435370866,-0.24497987808982274,5.021766490048727
lycodes brevipes,ebs,quantile_0.01,7.7111342133648595,7.710943601981353,2.8885126211959484,12.562524476209965
lycodes diapterus,wc,quantile_0.01,1.8919831646711922,1.8898596801997196,1.0092924089228348,2.779389975017813
lycodes palearis,ebs,quantile_0.01,0.9433579566324615,0.9423948621012029,0.1929688769280981,1.6966573229508977
lycodes raridens,ebs,quantile_0.01,1.804783791702247,1.803565907302961,0.9141421354948542,2.692221852059027
mactromeris polynyma,ebs,quantile_0.99,-11.139247638137194,-11.134730835912606,-13.984551664303954,-8.303174083185498
malacoraja senta,neus,quantile_0.01,3.4901406043966428,3.4881508993053654,1.393802190607694,5.589246993429031
mallotus villosus,ebs,quantile_0.99,-1.6131350281968104,-1.6096065643888193,-3.8907275549046525,0.6624902189822726
melanogrammus aeglefinus,neus,quantile_0.01,0.4031041122498651,0.40166562072002043,-0.15901803168365097,0.9681567315401838
menidia menidia,neus,quantile_0.99,3.616290933103709,3.6169453027846066,1.5666169128625147,5.670230530319985
menticirrhus saxatilis,neus,quantile_0.99,-3.1441280887268217,-3.145926796801545,-5.388696291191645,-0.890247697426689
merluccius albidus,neus,quantile_0.99,-24.748036282057853,-24.74630544819719,-28.950257025579848,-20.545475241261894
